"Name","Address","City","State","ZipCode","Latitude","Longitude"
"First United Corporation","19 South Second Street PO Box 9","Oakland","MD","21550-0009",39.4105890776,-79.4071443094
"Firstbank Corporation","311 Woodworth Avenue","Alma","MI","48801",43.3778082273,-84.6603260915
"FirstCity Financial Corporation","6400 Imperial Drive","Waco","TX","76712",31.5049811709,-97.1837787371
"FirstMerit Corporation","III Cascade Plaza 7th Floor","Akron","OH","44308-1103",41.0814292387,-81.5190826482
"Fiserv, Inc.","255 Fiserv Drive","Brookfield","WI","53045-5815",43.0356055058,-88.1401328612
"Fisher Communications, Inc.","140 4th Avenue North Suite 500","Seattle","WA","98109",47.6190468972,-122.3488080111
"Flexsteel Industries, Inc.","3400 Jackson Street","Dubuque","IA","52004-0877",42.5289649946,-90.6819673871
"FLIR Systems, Inc.","27700A SW Parkway Avenue","Wilsonville","OR","97070",45.3193504608,-122.766897871
"Flow International Corporation","23500-64th Avenue South","Kent","WA","98032",47.3915417191,-122.2588294374
"Fluidigm Corporation","7000 Shoreline Court Suite 100","South San Francisco","CA","94080",37.6529059716,-122.4225419758
"Flushing Financial Corporation","1979 Marcus Avenue Suite E140","Lake Success","NY","11042",40.7585092797,-73.6955796431
"FNB United Corp.","150 South Fayetteville Street PO Box 1328","Asheboro","NC","27203",35.7046417189,-79.8143408605
"Fonar Corporation","110 Marcus Drive","Melville","NY","11747",40.7611342356,-73.403260746
"Food Technology Service, Inc.","502 Prairie Mine Road","Mulberry","FL","33860",27.8095351248,-82.000675762
"Forbes Energy Services Ltd","3000 South Business Highway 281","Alice","TX","78332",27.7246952861,-98.1019424694
"FormFactor, Inc.","7005 SouthFront Road","Livermore","CA","94551",37.7124066445,-121.7140285278
"Forrester Research, Inc.","400 Technology Square ","Cambridge","MA","2139",42.3629792715,-71.0929996428
"Fortinet, Inc.","1090 Kifer Road","Sunnyvale","CA","94086",37.3737496584,-122.0009778428
"Forward Air Corporation","430 Airport Road","Greeneville","TN","37745",36.1935819123,-82.8050851983
"Forward Industries, Inc.","1801 Green Road Suite E","Pompano Beach","FL","33064",26.2911469217,-80.1479083368
"Fossil, Inc.","2280 North Greenville Avenue","Richardson","TX","75082",32.9801917032,-96.7048765352
"Fox Chase Bancorp, Inc.","4390 Davisville Road","Hatboro","PA","19040",40.1773195782,-75.1059291502
"Francesca's Holdings Corporation","3480 West 12th Street","Houston","TX","77008",29.7917103802,-95.4376075252
"Franklin Electric Co., Inc.","400 East Spring Street","Bluffton","IN","46714",40.7282120812,-85.1674880488
"Franklin Financial Corporation","4501 Cox Road","Glen Allen","VA","23060",37.6578252557,-77.5757644891
"Fred's, Inc.","4300 New Getwell Road","Memphis","TN","38118",35.0299061908,-89.9369325255
"FreightCar America, Inc.","Two North Riverside Plaza Suite 1250","Chicago","IL","60606",41.8818858258,-87.6389441753
"Frequency Electronics, Inc.","55 Charles Lindbergh Boulevard","Mitchel Field","NY","11553",40.7233062256,-73.6036412083
"FriendFinder Networks Inc.","6800 Broken Sound Parkway Suite 100","Boca Raton","FL","33487",26.4028147548,-80.1155154045
"Frozen Food Express Industries, Inc.","1145 Empire Central Place","Dallas","TX","75247-4309",32.823189964,-96.8746789829
